109.71057637532552, 00069_1.ppm
116.1466801961263, 00264_2.ppm
141.05433400472006, 00536_2.ppm
143.55278778076172, 00794_3.ppm
124.89818064371745, 00772_2.ppm
123.3300043741862, 00681_1.ppm
156.60323588053384, 00533_1.ppm
163.48617808024088, 00934_2.ppm
109.98953755696614, 00769_1.ppm
123.48716735839844, 00182_7.ppm
85.60226949055989, 00830_3.ppm
158.49015299479166, 00622_2.ppm
105.29748789469402, 00703_2.ppm
167.91317749023438, 00039_1.ppm
111.9679692586263, 00940_1.ppm
131.34567260742188, 00701_1.ppm
130.565066019694, 00579_4.ppm
134.36954752604166, 00307_2.ppm
125.29148864746094, 00633_2.ppm
132.08933766682944, 00182_3.ppm
159.73909505208334, 00472_1.ppm
132.82164510091147, 00415_1.ppm
120.39609273274739, 00415_4.ppm
112.57751719156902, 00288_1.ppm
68.24995422363281, 00826_2.ppm
142.21408335367838, 00676_1.ppm
97.42615000406902, 00443_2.ppm
143.8473383585612, 00973_1.ppm
117.16019694010417, 00350_2.ppm
181.48631032307944, 00531_3.ppm
112.73134867350261, 00081_2.ppm
126.06365203857422, 00524_2.ppm
130.67903900146484, 00149_2.ppm
153.3490447998047, 00503_2.ppm
73.57156626383464, 00611_2.ppm
142.82052357991537, 00162_3.ppm
165.13153584798178, 00878_2.ppm
136.83658599853516, 00087_1.ppm
164.42743428548178, 00732_12.ppm
69.41696421305339, 00833_3.ppm
127.25606791178386, 00460_2.ppm
94.99982198079427, 00140_2.ppm
105.6487553914388, 00704_6.ppm
110.2355448404948, 00157_3.ppm
124.17173512776692, 00392_4.ppm
99.84932454427083, 00457_2.ppm
130.03402201334634, 00231_2.ppm
156.12022145589194, 00761_4.ppm
126.2882080078125, 00489_1.ppm
137.17492167154947, 00010_2.ppm
129.95933787027994, 00213_1.ppm
119.4755376180013, 00993_1.ppm
145.79542541503906, 00370_1.ppm
135.0731684366862, 00578_1.ppm
153.60667673746744, 00895_1.ppm
152.5187555948893, 00760_6.ppm
134.44073994954428, 00214_2.ppm
147.34652201334634, 00747_1.ppm
162.4374567667643, 00743_1.ppm
158.3006108601888, 00793_2.ppm
138.9490178426107, 00269_3.ppm
